# gmm-est --write-occs=exp-kaldi-lang/tri4b/2.occs --mix-up=20000 exp-kaldi-lang/tri4b/1.mdl "gmm-sum-accs - exp-kaldi-lang/tri4b/1.*.acc |" exp-kaldi-lang/tri4b/2.mdl 
# Started at Thu Jul 27 15:35:56 BST 2017
#
gmm-est --write-occs=exp-kaldi-lang/tri4b/2.occs --mix-up=20000 exp-kaldi-lang/tri4b/1.mdl 'gmm-sum-accs - exp-kaldi-lang/tri4b/1.*.acc |' exp-kaldi-lang/tri4b/2.mdl 
gmm-sum-accs - exp-kaldi-lang/tri4b/1.1.acc exp-kaldi-lang/tri4b/1.10.acc exp-kaldi-lang/tri4b/1.11.acc exp-kaldi-lang/tri4b/1.12.acc exp-kaldi-lang/tri4b/1.2.acc exp-kaldi-lang/tri4b/1.3.acc exp-kaldi-lang/tri4b/1.4.acc exp-kaldi-lang/tri4b/1.5.acc exp-kaldi-lang/tri4b/1.6.acc exp-kaldi-lang/tri4b/1.7.acc exp-kaldi-lang/tri4b/1.8.acc exp-kaldi-lang/tri4b/1.9.acc 
LOG (gmm-sum-accs:main():gmm-sum-accs.cc:63) Summed 12 stats, total count 6.81436e+06, avg like/frame -45.902
LOG (gmm-sum-accs:main():gmm-sum-accs.cc:66) Total count of stats is 6.81436e+06
LOG (gmm-sum-accs:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est:MleUpdate():transition-model.cc:393) TransitionModel::Update, objf change is 0.246451 per frame over 6.81436e+06 frames. 
LOG (gmm-est:MleUpdate():transition-model.cc:396) 352 probabilities floored, 6340 out of 13515 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est:main():gmm-est.cc:102) Transition model update: Overall 0.246451 log-like improvement per frame over 6.81436e+06 frames.
WARNING (gmm-est:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000289, occupation count 0.072155, vector size 40)
WARNING (gmm-est:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018045, occupation count 4.511250, vector size 40)
WARNING (gmm-est:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014606, occupation count 4.922113, vector size 40)
WARNING (gmm-est:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009499, occupation count 3.201282, vector size 40)
WARNING (gmm-est:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008932, occupation count 3.009994, vector size 40)
